source_url,payload,collectedAt
https://www.arbeitnow.com/jobs/companies/indumera-gmbh/senior-marketing-manager-herford-153989,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Senior Marketing Manager (m/w/d)"", ""company"": ""INDUMERA GmbH"", ""date"": ""2026-06-24 12:09:52.946315"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/indumera-gmbh/senior-marketing-manager-herford-153989""}}",2026-06-24T12:09:52.961384
https://www.arbeitnow.com/jobs/companies/bottcher-partner/top-karrierechance-fur-fuhrungskraft-all-gender-operations-in-suddeutschland-munich-107597,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Top Karrierechance f\u00fcr F\u00fchrungskraft (all gender) Operations in S\u00fcddeutschland"", ""company"": ""B\u00f6ttcher & Partner"", ""date"": ""2026-06-24 12:09:52.971803"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/bottcher-partner/top-karrierechance-fur-fuhrungskraft-all-gender-operations-in-suddeutschland-munich-107597""}}",2026-06-24T12:09:52.987042
https://www.arbeitnow.com/jobs/companies/rabe-holding-gmbh-co-kg/it-teamleiter-ki-digitale-prozesse-zwickau-21883,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""IT-Teamleiter (m/w/d) - KI & Digitale Prozesse"", ""company"": ""Rabe Holding GmbH & Co. KG"", ""date"": ""2026-06-24 12:09:52.995431"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/rabe-holding-gmbh-co-kg/it-teamleiter-ki-digitale-prozesse-zwickau-21883""}}",2026-06-24T12:09:53.013877
https://www.arbeitnow.com/jobs/companies/quantum-systems-gmbh/swarming-software-engineer-gilching-285961,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Swarming Software Engineer (m/f/d)"", ""company"": ""Quantum- Systems GmbH"", ""date"": ""2026-06-24 12:09:53.022902"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/quantum-systems-gmbh/swarming-software-engineer-gilching-285961""}}",2026-06-24T12:09:53.036900
https://www.arbeitnow.com/jobs/companies/cbre-global-workplace-solutions/vertriebsingenieur-angebotskalkulation-frankfurt-am-main-385681,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Vertriebsingenieur (Angebotskalkulation) (m/w/d)"", ""company"": ""CBRE Global Workplace Solutions"", ""date"": ""2026-06-24 12:09:53.046908"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/cbre-global-workplace-solutions/vertriebsingenieur-angebotskalkulation-frankfurt-am-main-385681""}}",2026-06-24T12:09:53.063247
https://www.arbeitnow.com/jobs/companies/fortea/founders-associate-marketing-growth-full-time-dtc-health-brand-berlin-417862,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Founders Associate / Marketing & Growth (Full Time) DtC Health Brand (m/w/d)"", ""company"": ""FORT\u0112A\u00ae"", ""date"": ""2026-06-24 12:09:53.071249"", ""is_remote"": true, ""role_family"": ""Sales/Growth""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/fortea/founders-associate-marketing-growth-full-time-dtc-health-brand-berlin-417862""}}",2026-06-24T12:09:53.087636
https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/land-und-baumaschinenmechatroniker-45000-eur-je-nach-qualifikation-und-erfahrung-bohnhusen-251222,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Land- und Baumaschinenmechatroniker (m/w/d) | 45.000 \u20ac+ (je nach Qualifikation und Erfahrung)"", ""company"": ""Riverstate Premium Recruiting"", ""date"": ""2026-06-24 12:09:53.097308"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/land-und-baumaschinenmechatroniker-45000-eur-je-nach-qualifikation-und-erfahrung-bohnhusen-251222""}}",2026-06-24T12:09:53.112478
https://www.arbeitnow.com/jobs/companies/think3ddd-gbr/pflichtpraktikum-frontend-ux-design-react-ui-ux-medtech-startup-berlin-292566,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Pflichtpraktikum Frontend & UX Design (m/w/d) - React, UI/UX & MedTech-Startup"", ""company"": ""Think3DDD GbR"", ""date"": ""2026-06-24 12:09:53.122478"", ""is_remote"": true, ""role_family"": ""Design""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/think3ddd-gbr/pflichtpraktikum-frontend-ux-design-react-ui-ux-medtech-startup-berlin-292566""}}",2026-06-24T12:09:53.138387
https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/land-und-baumaschinenmechatroniker-45000-eur-je-nach-qualifikation-und-erfahrung-penzlin-483049,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Land- und Baumaschinenmechatroniker (m/w/d) | 45.000 \u20ac+ (je nach Qualifikation und Erfahrung)"", ""company"": ""Riverstate Premium Recruiting"", ""date"": ""2026-06-24 12:09:53.148721"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/land-und-baumaschinenmechatroniker-45000-eur-je-nach-qualifikation-und-erfahrung-penzlin-483049""}}",2026-06-24T12:09:53.164744
https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/projektingenieur-projektleiter-tga-hkls-flexibles-arbeiten-48000-72000eur-landsberg-196757,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Projektingenieur / Projektleiter TGA / HKLS (m/w/d) | flexibles Arbeiten | 48.000-72.000\u20ac"", ""company"": ""Riverstate Premium Recruiting"", ""date"": ""2026-06-24 12:09:53.173254"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/projektingenieur-projektleiter-tga-hkls-flexibles-arbeiten-48000-72000eur-landsberg-196757""}}",2026-06-24T12:09:53.186254
https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/projektingenieur-projektleiter-tga-hkls-flexibles-arbeiten-48000-72000eur-erfurt-345731,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Projektingenieur / Projektleiter TGA / HKLS (m/w/d) | flexibles Arbeiten | 48.000-72.000\u20ac"", ""company"": ""Riverstate Premium Recruiting"", ""date"": ""2026-06-24 12:09:53.193051"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/projektingenieur-projektleiter-tga-hkls-flexibles-arbeiten-48000-72000eur-erfurt-345731""}}",2026-06-24T12:09:53.211061
https://www.arbeitnow.com/jobs/companies/clockin-gmbh/senior-revenue-operations-manager-all-genders-munster-244958,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""(Senior) Revenue Operations Manager (all genders)"", ""company"": ""clockin GmbH"", ""date"": ""2026-06-24 12:09:53.221681"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/clockin-gmbh/senior-revenue-operations-manager-all-genders-munster-244958""}}",2026-06-24T12:09:53.236770
https://www.arbeitnow.com/jobs/companies/sigma-system-audio-visuell-gmbh/mediengestalter-medientechniker-50-50-dusseldorf-198310,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Mediengestalter & Medientechniker (50%/50%) (m/w/d)"", ""company"": ""SIGMA System Audio-Visuell GmbH"", ""date"": ""2026-06-24 12:09:53.246496"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/sigma-system-audio-visuell-gmbh/mediengestalter-medientechniker-50-50-dusseldorf-198310""}}",2026-06-24T12:09:53.263231
https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/kalkulator-tga-60000-90000-eur-berlin-95834,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Kalkulator TGA (m/w/d) | 60.000 - 90.000 \u20ac"", ""company"": ""Riverstate Premium Recruiting"", ""date"": ""2026-06-24 12:09:53.271702"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/kalkulator-tga-60000-90000-eur-berlin-95834""}}",2026-06-24T12:09:53.281881
https://www.arbeitnow.com/jobs/companies/credicom-gmbh/sachbearbeiter-immobilienkredite-baufinanzierung-berlin-431614,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Sachbearbeiter Immobilienkredite Baufinanzierung (m/w/d)"", ""company"": ""credicom GmbH"", ""date"": ""2026-06-24 12:09:53.294195"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/credicom-gmbh/sachbearbeiter-immobilienkredite-baufinanzierung-berlin-431614""}}",2026-06-24T12:09:53.311747
https://www.arbeitnow.com/jobs/companies/gocomo-gmbh/senior-operations-controller-berlin-256646,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""(Senior) Operations Controller (m/w/d)"", ""company"": ""gocomo GmbH"", ""date"": ""2026-06-24 12:09:53.320750"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/gocomo-gmbh/senior-operations-controller-berlin-256646""}}",2026-06-24T12:09:53.336817
https://www.arbeitnow.com/jobs/companies/simplifier-ag/product-owner-ai-fokus-mwd-wurzburg-401320,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Product Owner - AI Fokus (m|w|d)"", ""company"": ""Simplifier AG"", ""date"": ""2026-06-24 12:09:53.345740"", ""is_remote"": true, ""role_family"": ""Product Management""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/simplifier-ag/product-owner-ai-fokus-mwd-wurzburg-401320""}}",2026-06-24T12:09:53.360813
https://www.arbeitnow.com/jobs/companies/hubside-die-recruitingwerkstatt/it-security-coordinator-munich-197965,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""IT Security Coordinator (m/w/d)"", ""company"": ""hubside - Die Recruitingwerkstatt"", ""date"": ""2026-06-24 12:09:53.370813"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/hubside-die-recruitingwerkstatt/it-security-coordinator-munich-197965""}}",2026-06-24T12:09:53.387440
https://www.arbeitnow.com/jobs/companies/clickscale/ppc-kampagnen-manager-in-google-ads-meta-ads-dresden-25367,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""PPC Kampagnen Manager/in Google Ads & Meta Ads (m/w/d)"", ""company"": ""ClickScale"", ""date"": ""2026-06-24 12:09:53.395643"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/clickscale/ppc-kampagnen-manager-in-google-ads-meta-ads-dresden-25367""}}",2026-06-24T12:09:53.411111
https://www.arbeitnow.com/jobs/companies/world-of-vr/ausbildung-zum-gestalter-in-fur-immersive-medien-gim-cologne-373287,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Ausbildung zum Gestalter/-in f\u00fcr immersive Medien (GIM)"", ""company"": ""World of VR"", ""date"": ""2026-06-24 12:09:53.418030"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/world-of-vr/ausbildung-zum-gestalter-in-fur-immersive-medien-gim-cologne-373287""}}",2026-06-24T12:09:53.433573
https://www.arbeitnow.com/jobs/companies/westwind-stories/werkstudentin-social-media-content-marketing-bochum-492885,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent:in Social Media, Content & Marketing (m/w/d)"", ""company"": ""westwind stories"", ""date"": ""2026-06-24 12:09:53.443573"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/westwind-stories/werkstudentin-social-media-content-marketing-bochum-492885""}}",2026-06-24T12:09:53.458144
https://www.arbeitnow.com/jobs/companies/flexit-consulting-gmbh/senior-ai-engineer-llm-agents-dusseldorf-396207,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Senior AI Engineer - LLM & Agents (w/m/d)"", ""company"": ""FlexIT Consulting GmbH"", ""date"": ""2026-06-24 15:41:26.256354"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/flexit-consulting-gmbh/senior-ai-engineer-llm-agents-dusseldorf-396207""}}",2026-06-24T15:41:26.296678
https://www.arbeitnow.com/jobs/companies/pluginenergy-gmbh/werkstudent-customer-support-erneuerbare-energien-glatten-270032,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent Customer Support Erneuerbare Energien (m/w/d)"", ""company"": ""PluginEnergy GmbH"", ""date"": ""2026-06-24 15:41:26.301217"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/pluginenergy-gmbh/werkstudent-customer-support-erneuerbare-energien-glatten-270032""}}",2026-06-24T15:41:26.330023
https://www.arbeitnow.com/jobs/companies/mammutmarsch-ug/designer-marketing-event-design-berlin-59881,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Designer (Marketing & Event Design) (m/w/d)"", ""company"": ""Mammutmarsch UG"", ""date"": ""2026-06-24 15:41:26.335757"", ""is_remote"": true, ""role_family"": ""Design""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/mammutmarsch-ug/designer-marketing-event-design-berlin-59881""}}",2026-06-24T15:41:26.365316
https://www.arbeitnow.com/jobs/companies/remazing-gmbh/junior-e-commerce-consultant-hamburg-40418,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Junior E-Commerce Consultant"", ""company"": ""Remazing GmbH"", ""date"": ""2026-06-24 15:41:26.371323"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/remazing-gmbh/junior-e-commerce-consultant-hamburg-40418""}}",2026-06-24T15:41:26.396630
https://www.arbeitnow.com/jobs/companies/flexit-consulting-gmbh/data-bi-engineer-dusseldorf-474293,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Data & BI Engineer (w/m/d)"", ""company"": ""FlexIT Consulting GmbH"", ""date"": ""2026-06-24 15:41:26.403477"", ""is_remote"": true, ""role_family"": ""Data Science/Analytics""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/flexit-consulting-gmbh/data-bi-engineer-dusseldorf-474293""}}",2026-06-24T15:41:26.429968
https://www.arbeitnow.com/jobs/companies/k-tronik-gmbh/test-integration-engineer-radio-framework-berlin-256650,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Test & Integration Engineer (m/w/x) Radio Framework"", ""company"": ""K-tronik GmbH"", ""date"": ""2026-06-24 15:41:26.438655"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/k-tronik-gmbh/test-integration-engineer-radio-framework-berlin-256650""}}",2026-06-24T15:41:26.480008
https://www.arbeitnow.com/jobs/companies/fischer-partner-gesellschaft-fur-personal-mbh/leiter-liquiditatssteuerung-cashmanagement-finanzen-aus-der-immobilienentwicklung-berlin-254871,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Leiter Liquidit\u00e4tssteuerung & Cashmanagement & Finanzen (w/m/d) aus der Immobilienentwicklung"", ""company"": ""Fischer & Partner Gesellschaft f\u00fcr Personal mbH"", ""date"": ""2026-06-24 15:41:26.489255"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/fischer-partner-gesellschaft-fur-personal-mbh/leiter-liquiditatssteuerung-cashmanagement-finanzen-aus-der-immobilienentwicklung-berlin-254871""}}",2026-06-24T15:41:26.519170
https://www.arbeitnow.com/jobs/companies/impuls-hrk/operation-manager-in-vollzeit-keine-zeitarbeit-keine-arbeitnehmeruberlassung-hamburg-472970,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Operation Manager (m/w/d) in Vollzeit Keine Zeitarbeit / Keine Arbeitnehmer\u00fcberlassung"", ""company"": ""Impuls HRK"", ""date"": ""2026-06-24 15:41:26.530936"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/impuls-hrk/operation-manager-in-vollzeit-keine-zeitarbeit-keine-arbeitnehmeruberlassung-hamburg-472970""}}",2026-06-24T15:41:26.558740
https://www.arbeitnow.com/jobs/companies/bodyfokus-gmbh/crm-lifecycle-marketing-manager-koln-464750,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""CRM & Lifecycle Marketing Manager (m/w/d)"", ""company"": ""BodyFokus GmbH"", ""date"": ""2026-06-24 15:41:26.567007"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/bodyfokus-gmbh/crm-lifecycle-marketing-manager-koln-464750""}}",2026-06-24T15:41:26.597605
https://www.arbeitnow.com/jobs/companies/mr-shop-gmbh/teamleiter-vertriebsinnendienst-gestalte-unseren-vertrieb-aktiv-mit-saerbeck-97730,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Teamleiter Vertriebsinnendienst (m/w/d) - Gestalte unseren Vertrieb aktiv mit!"", ""company"": ""MR-Shop GmbH"", ""date"": ""2026-06-24 15:41:26.629895"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/mr-shop-gmbh/teamleiter-vertriebsinnendienst-gestalte-unseren-vertrieb-aktiv-mit-saerbeck-97730""}}",2026-06-24T15:41:26.658924
https://www.arbeitnow.com/jobs/companies/flix/senior-data-analyst-crm-berlin-238121,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Senior Data Analyst - CRM (m/f/d)"", ""company"": ""Flix"", ""date"": ""2026-06-24 15:41:26.667540"", ""is_remote"": true, ""role_family"": ""Data Science/Analytics""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/flix/senior-data-analyst-crm-berlin-238121""}}",2026-06-24T15:41:26.698063
https://www.arbeitnow.com/jobs/companies/flix/senior-data-analyst-crm-munich-337424,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Senior Data Analyst - CRM (m/f/d)"", ""company"": ""Flix"", ""date"": ""2026-06-24 15:41:26.706600"", ""is_remote"": true, ""role_family"": ""Data Science/Analytics""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/flix/senior-data-analyst-crm-munich-337424""}}",2026-06-24T15:41:26.733885
https://www.arbeitnow.com/jobs/companies/tumi/lagermitarbeiter-mit-staplerschein-tumi-services-gmbh-unna-324316,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Lagermitarbeiter mit Staplerschein (m/w/d) - TUMI Services GmbH Unna"", ""company"": ""TUMI"", ""date"": ""2026-06-24 15:41:26.742926"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/tumi/lagermitarbeiter-mit-staplerschein-tumi-services-gmbh-unna-324316""}}",2026-06-24T15:41:26.774822
https://www.arbeitnow.com/jobs/companies/tumi/mitarbeiter-in-der-reparaturenabteilung-tumi-unna-413760,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Mitarbeiter in der Reparaturenabteilung (m/w/d) - TUMI Unna"", ""company"": ""TUMI"", ""date"": ""2026-06-24 15:41:26.780522"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/tumi/mitarbeiter-in-der-reparaturenabteilung-tumi-unna-413760""}}",2026-06-24T15:41:26.809449
https://www.arbeitnow.com/jobs/companies/kalialab-gmbh/praktikum-marketing-berlin-84153,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Praktikum Marketing (m/w/d)"", ""company"": ""kalialab GmbH"", ""date"": ""2026-06-24 15:41:26.817235"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/kalialab-gmbh/praktikum-marketing-berlin-84153""}}",2026-06-24T15:41:26.848839
https://www.arbeitnow.com/jobs/companies/m2p-consulting-gmbh/senior-consultant-fokus-energiewirtschaft-frankfurt-am-main-318311,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""(Senior) Consultant - Fokus Energiewirtschaft (w/m/d)"", ""company"": ""M2P Consulting GmbH"", ""date"": ""2026-06-24 15:41:26.858864"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/m2p-consulting-gmbh/senior-consultant-fokus-energiewirtschaft-frankfurt-am-main-318311""}}",2026-06-24T15:41:26.891773
https://www.arbeitnow.com/jobs/companies/m2p-consulting-gmbh/senior-consultant-fokus-bau-und-infrastuktur-frankfurt-am-main-56982,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""(Senior) Consultant - Fokus Bau und Infrastuktur (w/m/d)"", ""company"": ""M2P Consulting GmbH"", ""date"": ""2026-06-24 15:41:26.896443"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/m2p-consulting-gmbh/senior-consultant-fokus-bau-und-infrastuktur-frankfurt-am-main-56982""}}",2026-06-24T15:41:26.931735
https://www.arbeitnow.com/jobs/companies/boardwise-gmbh/product-owner-digital-products-ai-hamburg-84864,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Product Owner (m/f/d) Digital Products & AI"", ""company"": ""Boardwise GmbH"", ""date"": ""2026-06-24 15:41:26.939735"", ""is_remote"": true, ""role_family"": ""Product Management""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/boardwise-gmbh/product-owner-digital-products-ai-hamburg-84864""}}",2026-06-24T15:41:26.971849
https://www.arbeitnow.com/jobs/companies/fischer-partner-gesellschaft-fur-personal-mbh/entgeltabrechner-und-oder-personalsachbearbeiter-fur-attraktiven-arbeitgeber-waiblingen-498299,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Entgeltabrechner und/oder Personalsachbearbeiter f\u00fcr attraktiven Arbeitgeber"", ""company"": ""Fischer & Partner Gesellschaft f\u00fcr Personal mbH"", ""date"": ""2026-06-24 15:41:26.978811"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/fischer-partner-gesellschaft-fur-personal-mbh/entgeltabrechner-und-oder-personalsachbearbeiter-fur-attraktiven-arbeitgeber-waiblingen-498299""}}",2026-06-24T15:41:27.014938
